Swedish,English
jag,I
det,the
är,is
du,of
att,to
inte,not
en,in
och,and
har,hair
vi,we
på,on
i,i
för,for
han,he
med,with
som,as
om,about
var,was
vad,What
mig,me
här,here
dig,you
så,so
den,the
kan,able to
till,to
de,of
men,men
ett,one
ska,will
ni,in
av,of
hon,she
vill,wants
ja,and
vet,vet
nu,not
nej,her
bara,only
hur,how
min,min
kommer,comes
där,where
måste,must
honom,him
gör,make
din,FROM
skulle,would
när,when
då,then
kom,order
ha,ha
bra,Good
får,get
man,man
vara,be
oss,us
ut,out
ta,facing
er,is
göra,do
okej,okay
eller,or
hade,had
från,from
varför,why
dem,dem
alla,at the
tror,think
sig,themselves
allt,everything
henne,her
upp,up
sa,on
ingen,no
tack,tack
gå,go
in,in
igen,again
få,few
nåt,something
se,with
går,goes
mycket,very
hej,Hello
vem,he comes
kanske,perhaps
lite,a little
behöver,need
ser,to be
mitt,my
aldrig,never
finns,exists
än,than
inget,nothing
efter,after
blir,becomes
ju,right
hans,his
sen,its
bli,become
gjorde,did
två,two
nån,somebody
tillbaka,back
tar,takes
mer,more
något,something
över,over
säger,says
fick,got
ditt,your
ge,ge
väl,well
också,also
mina,mine
åt,at
nog,yet
fan,fan
kunde,could
år,year
säga,say
någon,any
mamma,mother
varit,been
ner,down
ville,would
vänta,wait
mot,against
pappa,dad
andra,Other
borde,should
känner,feel
rätt,Right
vid,at
några,a few
hela,whole
såg,SAW
hit,hit
prata,talk
komma,come
låt,song
detta,this
gjort,done
blev,became
själv,self
tog,took
alltid,always
vår,our
utan,without
fel,up
hem,both
mr,mr
dag,day
dina,ignoble
liv,life
menar,means
verkligen,really
visst,Certainly
va,and
förstår,understand
sin,sin
tid,time
trodde,thought
gick,went
älskar,love
sätt,way
berätta,tell
tänker,thinking
döda,kill
veta,Know
tre,Three
många,many
folk,folk
sluta,stop
precis,just
inga,no
hennes,her
titta,look
innan,before
visste,knew
gillar,like
barn,barn
bättre,better
hjälpa,help
under,under
förlåt,sorry
gång,walk
bort,away
hjälp,help
händer,happens
just,just
helt,quite
säg,say
tycker,think
första,first
död,death
håll,hold
länge,long
hör,hear
sett,set
ledsen,sorry
snälla,please
saker,things
hitta,find
fortfarande,still
står,stands
pengar,money
god,god
samma,same
sir,sir
ens,To us
ursäkta,excuse
heter,called
håller,holding
vilken,which
enda,end
gud,God
våra,ours
hand,hand
borta,away
mår,feel
hallå,Hello
hände,hands
ur,ur
problem,problem
vän,Friend
ger,gives
stanna,stay
sak,Thing
dom,dom
försöker,trying
låter,allows
far,far
kvar,left
väg,way
annan,Other
redan,already
längre,longer
jävla,fucking
helvete,hell
pratar,talking
väldigt,very
åh,Oh
herregud,Oh my God
vart,lasted
dit,it
kväll,Evening
morgon,morning
fått,received
snart,soon
ute,out
fråga,question
sitt,his
tiden,the time
kör,drive
deras,their
tänkte,thought
namn,name
verkar,seems
tro,believe
jo,because
varje,each
fram,forward
bästa,top
fru,wife
först,first
träffa,hit
säkert,for sure
slut,final
sedan,since
hos,with
ingenting,nothing
därför,because
åka,go
visa,visa
säker,sure
lämna,leave
börjar,begins
vägen,the road
genom,by
gav,gave
härifrån,from here
jobb,right
hålla,keep
son,son
stor,big
vänner,friends
hittade,found
annat,Other
hoppas,hope
sina,theirs
hörde,heard
vilket,which
kolla,check
minns,remember
ihop,Together
rädd,afraid
sista,last
även,also
era,era
sex,sex
vårt,ours
kunna,be able to
ses,his
del,of the
nästa,Next
fem,five
livet,life
nya,her
människor,people
bilen,with
dö,die
riktigt,really
klarar,able to
höra,hear
tills,until
liten,small
betyder,means
tänk,think
tag,tag
lyssna,listen
polisen,the police
ändå,still
sagt,says
hemma,home
sant,saint
världen,the world
fast,fast
faktiskt,actually
ligger,lies
skit,skit
idag,today
minuter,minutes
familj,family
runt,around
blivit,become
klart,clear
fall,fall
väntar,waiting
dog,dog
fyra,four
dra,wear
dollar,dollar
åker,goes
kul,cool
tala,story
illa,badly
män,men
försökte,tried
dödade,killed
helst,preferably
annars,otherwise
haft,had
sånt,that kind of thing
nästan,almost
ensam,alone
inne,other
lika,equal
lägg,put
hittar,finds
redo,redo
hämta,retrieve
jobbar,works
dr,dr
gången,the time
båda,both
ny,the
denna,this one
stora,large
plats,place
tur,should
börja,start
svårt,difficult
lugnt,calmly
långt,far
spelar,plays
kvinna,woman
känns,feels
älskling,Darling
hänt,happened
bil,was
emot,against
låta,sound
tillsammans,together
öppna,Open
släpp,release
hört,heard
huset,the House
senare,later
bror,Brother
ringer,ringer
lilla,small
be,be
rör,pipe
ibland,sometimes
rädda,save
heller,rather
fort,fort
glad,glad
gått,walked
mellan,between
nära,close
ifrån,from
hus,House
vore,were
igenom,through
fler,more
s,s
kände,felt
vilka,which
dotter,daughter
bryr,care
dagar,days
kille,boy
tänka,think
bor,there is
fattar,understand
gärna,gladly
fanns,existed
ber,to
började,began
killen,the guy
sitter,sitting
slå,beat
ännu,yet
tio,that
trevligt,nice
vilja,will
gott,good
spela,play
bäst,best
chans,chance
gånger,times
varandra,each other
timmar,hours
lever,lever
pengarna,the money
äta,eat
handlar,trades
natt,night
rum,rum
klara,done
mor,Mr
gamla,old
ord,word
ihåg,remember
reda,ready
ringa,hands
mannen,men
ert,are
dags,time of day
bakom,behind
eftersom,since
gammal,old
jobbet,worked
dörren,the door
fara,go
känna,feel
dessa,these
all,all
dör,dies
sån,like that
par,about
bad,bad
hjälper,helps
alls,all
tyst,silent
egen,own
kommit,arrived
ringde,called
dagen,to dawn
klar,clear
galen,galen
stan,stan
leva,he takes
syster,Sister
oroa,worry
mat,along with
vapen,arms
john,john
ring,ring
skull,skull
idé,idea
stället,the place
antar,between
tagit,taken
vadå,what
sätta,put
stå,stand
mrs,mrs
jaså,Oh really
berättade,told
ganska,quite
följer,follows
klockan,the clock
tidigare,earlier
hittat,found
följa,follow
räcker,is enough
fint,fine
lätt,easy
försöka,try
jack,jack
lång,long
lovar,promises
förut,before
jobba,work
självklart,obvious
skolan,school
iväg,away
letar,looking
ikväll,tonight
flera,several
försök,attempt
mest,most
nytt,new
direkt,Immediately
kvinnor,women
månader,months
utanför,outside
stannar,stops
sanningen,the truth
stämmer,correct
lämnade,left
stort,large
lär,learn
dödar,kills
stoppa,stop
pratade,talked
talar,speaking
ben,ben
new,new
undan,away
plan,plan
killar,boys
roligt,funny
flytta,move
blod,blood
perfekt,perfect
lära,teach
vatten,water
val,val
skicka,send
hatar,hate
kallar,calls
föräldrar,parents
flicka,girl
vidare,further
före,before
lita,liters
köra,drive
skynda,hurry
alltså,in other words
uppe,up
gäller,applies
använda,use
ont,have
huvudet,the head
ursäkt,excuse
glöm,forget
medan,while
betala,pay
önskar,wish
fin,END
herr,Mr
sent,sent
miss,miss
nere,mine
igår,yesterday
kapten,captain
kärlek,Love
roll,roll
behövde,needed
imorgon,tomorrow
kalla,call
arg,arg
lugn,quiet
natten,the night
lämnar,leaves
viktigt,important
sidan,page
tjej,girl
the,the
fortsätt,continue
vacker,beautiful
hända,happen
köpa,buy
kompis,buddy
inom,within
idiot,idiot
satt,sat
full,full
jaha,yes
sätter,sets
vissa,certain
drar,pulls
tyvärr,unfortunately
nummer,number
tja,there
lägga,lay
skriva,write
sova,sleep
förstå,Understand
snäll,kind
veckor,weeks
älskade,beloved
visar,shows
saken,the case
snabbt,Quickly
tyckte,thought
ställe,place
gifta,married
mindre,less
enligt,according to
undrar,wondering
tänkt,thought
sida,like
tittar,watching
resten,the rest
konstigt,strange
äter,eats
vecka,week
ok,ok
typ,type
hjärta,heart
frågor,questions
misstag,mistake
grund,reason
skydda,protect
låg,low
följ,follow
absolut,absolutely
förklara,explain
lät,sounded
svara,weight
familjen,the family
nå,now
nånsin,sometime
själva,themselves
berättar,tells
ögon,eyes
möjligt,possible
välkommen,Welcome
varsågod,You are welcome
slår,hits
sköt,shot
goda,good
lugna,calm
kort,Map
person,person
hårt,hard
sitta,sit
pojke,boy
höll,held
otroligt,unbelievable
allihop,all of them
fortsätta,continue
tom,tom
skyldig,guilty
använder,uses
träffas,meet
sju,seven
toppen,the top
barnen,the children
träffade,met
exakt,exactly
tillräckligt,enough
värre,worse
egentligen,actually
lycka,happiness
historia,history
skrev,wrote
stod,stood
fungerar,works
fixa,fixed
åkte,went
jobbat,worked
saknar,missing
större,major
någonsin,ever
såna,those
massa,pasta
bör,should
slog,slog
hoppa,jump
senaste,latest
små,small
kropp,body
brukar,usually
förrän,before
bo,be
trött,tired
grabben,the guy
miljoner,million
sjuk,ill
hämtar,picks up
förra,last
kära,dear
käften,the jaw
stick,stick
hälsa,health
hemskt,terrible
sägs,is said
aning,idea
gift,gift
frågar,asks
dum,while
skada,damage
dåligt,badly
frågade,asked
inför,infront of
bevis,evidence
lägger,puts
kaffe,coffee
middag,afternoon
oj,oj
dess,its
synd,sin
behöva,need
skjuta,shoot
förbi,past
charlie,charlie
åtta,eight
york,york
order,order
leta,years
slutar,ends
någonting,anything
igång,started
strax,immediately
framför,in front
skall,shall
polis,police
annorlunda,different
ögonblick,moment
läget,the mode
ofta,Often
sam,himself
dricka,drink
tjänst,service
chefen,the boss
jorden,the earth
början,beginning
la,the
enkelt,easy
ung,that
olika,various
stund,while
läsa,read
arbete,work
resa,trip
david,david
land,land
skickade,sent
eget,own
brukade,used to
riktig,correct
betalar,pays
agent,agent
orolig,worried
mord,murder
söker,searching
frank,frank
råd,advice
dålig,bad
sticker,sticker
må,must
funkar,works
tvungen,forced
skriver,write
krig,war
joe,joe
egna,own
huvud,head
händerna,the hands
överallt,everywhere
smart,smart
herrar,gentlemen
usa,deer
spring,spring
george,george
timme,hour
fortsätter,continues
samtal,Call
ansikte,face
beklagar,regrets
jävel,son of a bitch
ställa,put
allvar,seriousness
kvällen,the evening
svar,response
telefon,phone
slåss,fight
rummet,the room
menade,meant
särskilt,particularly
doktorn,the doctor
läkare,Doctor
finnas,be
landet,the country
a,a
ljuger,lies
ögonen,the eyes
barnet,the child
fixar,fix
största,largest
förr,before
nånting,something
tv,tv
mike,mike
vinna,win
glömde,forgot
människa,person
körde,drove
staden,the city
herre,Mister
satte,set
veckan,the week
lyssnar,listening
sover,so far
fantastiskt,fantastic
chef,chef
trots,despite
kvinnan,the woman
omkring,around
åtminstone,at least
fängelse,prison
flickan,the girl
förlorade,lost
michael,michael
räddade,saved
köpte,bought
trevlig,nice
värld,world
berättat,told
information,information
passar,to spend
äntligen,finally
stark,stark
fri,fri
problemet,the problem
hund,dog
nånstans,somewhere
andas,breathe
skaffa,get
förlora,lose
behövs,is needed
älska,love
skickar,sends
rätta,correct
allvarligt,seriously
röra,move
uppfattat,Roger
kallas,is called
kroppen,the body
kriget,the war
max,max
peter,peter
träffat,met
kläder,clothes
släppa,drop
fart,fart
advokat,lawyer
istället,instead
rakt,straight
frågan,the question
allting,everything
ned,down
hel,whole
skjuter,shoots
skiten,the shit
gett,given
sjukhuset,the hospital
skjut,shoot
fred,fred
vita,life
lnte,lnte
fbi,fbi
litar,circuit
sälja,sell
dan,and
gillade,liked
svart,black
bär,berries
sättet,the way
lycklig,happy
intressant,interesting
förutom,except
pratat,talked
tjejer,girls
naturligtvis,of course
kollar,checking
nyheter,news
personer,people
tjejen,the girl
jösses,Crikey
sekunder,seconds
levande,live
arbetar,working
guds,God's
vinner,winner
pågår,ongoing
försiktig,careful
planet,planet
vattnet,the water
stolt,proud
fallet,the case
tacka,thank
mördare,killer
döden,death
meddelande,message
javisst,sure
beslut,decision
förtjänar,deserve
james,james
öl,oil
kontor,office
flesta,most
raring,raring
anledning,reason
mark,mark
bland,among
vänster,left
litet,small
pojken,the boy
tidigt,early
skojar,joking
vakna,wake up
film,film
plötsligt,suddenly
jättebra,great
snygg,handsome
knappt,hardly
slutet,the end
hår,hair
försvann,disappeared
fest,fest
möte,Meeting
riktiga,real ones
eld,eld
skål,Cheers
l,l
försökt,tried
lärde,learned
nio,nine
affärer,business
hjälpte,helped
ers,ers
snackar,talking
underbart,wonderfully
känt,known
tredje,third
damer,ladies
bok,Book
dödat,killed
djur,animal
farbror,uncle
både,both
visade,showed
oh,oh
skönt,nice
ordna,arrange
duktig,good
president,president
morse,morse
delar,parts
grattis,Congratulations
jobbade,worked
tydligen,apparently
kontakt,contact
farligt,dangerous
alldeles,Right
omöjligt,impossible
träffar,hits
e,It is
höger,Right
världens,of the world
spel,game
mål,goal
låtsas,pretend
glömma,forget
välja,out
känslor,emotions
kallade,called
förlorat,lost
fader,fader
pa,well
ändra,change
leder,manager
kung,if
lovade,promised
sov,warm
året,the year
sticka,knit
svarta,black
paul,paul
fantastisk,fantastic
högt,high
henry,henry
hjärtat,the heart
stopp,Stop
glömt,forgotten
flickvän,girlfriend
fullt,full
stal,stood
ända,end
alex,alex
jesus,jesus
grej,thing
meter,meter
dröm,dream
ligga,lie
sönder,broken
hungrig,hungry
o,O
använde,used
ljög,lied
steg,step
förstöra,Destroy
tillhör,belongs to
slags,kind of
fly,fly
vare,item
hellre,rather
uppdrag,mission
speciellt,especially
vackert,beautifully
värsta,worst
fina,fine
spelade,played
dansa,dance
vila,village
klarade,passed
söt,sweet
filmen,the movie
värt,worth
skämt,joke
jävlar,bastards
namnet,the name
skogen,the forest
kär,in love
frun,madam
lösa,solve
gatan,the street
bild,picture
musik,music
sist,last
slutade,stopped
upptagen,occupied
talat,spoken
snacka,talk
säkerhet,security
dricker,drinks
äkta,genuine
därifrån,from there
hette,called
jim,jim
harry,harry
förlorar,loses
stad,city
drog,drug
general,general
lunch,lunch
ungefär,approximately
lärt,learned
stäng,close
hög,high
handen,hands
kasta,every
adjö,goodbye
varenda,every
brott,crime
bar,bar
byta,change
området,the area
valde,chose
glas,vote
unga,to him
ställer,poses
börjat,began
vann,water
intresserad,interested
nick,nick
jimmy,jimmy
väntade,waited
köper,buys
pojkar,boys
dumt,stupid
åk,go
sarah,sarah
ordnar,arranges
fröken,Miss
framtiden,the future
ray,ray
make,make
säljer,selling
försvinn,disappear
pojkvän,boyfriend
snyggt,nicely
minut,minutes
flickor,girls
vackra,beautiful
dåliga,bad ones
spår,track
stör,disturb
tittade,watched
hänger,hanging
ingenstans,nowhere
dela,whether
närheten,around
bevisa,prove
ljus,light
hinner,have time to
nyss,just
paris,paris
luktar,smells
släpper,lets go
närmare,closer
svär,swear
chansen,the chance
förstått,understood
velat,wanted
vanligt,plain
drink,drink
tony,tony
sängen,the bed
bob,bob
brev,letter
detsamma,the same
överens,agreed
gissa,guess
å,to
någonstans,somewhere
talas,spoken
väntat,expected
boken,the book
bill,bill
arbeta,work
dumma,stupid
pistol,pistol
ansiktet,the face
ringt,rung
röst,voice
akta,Act
säkra,secure
månad,month
ombord,on board
läst,read
själ,Soul
äger,owns
tommy,tommy
välkomna,welcome
marken,the ground
lägenhet,apartment
försiktigt,gently
stackars,Poor
grejer,stuff
mary,mary
bilder,pictures
kontroll,control
dessutom,in addition
underbar,wonderful
läser,reading
telefonen,the phone
utmärkt,excellent
svarar,answers
presidenten,the president
uppskattar,appreciates
extra,extra
gilla,like
n,n
skadad,injured
tanke,thought
bygga,build
dött,dead
planen,the plan
lämnat,left
bestämmer,decides
partner,partner
sorts,sorts
sådan,such
gode,excellent
doktor,doctor
liksom,as well as
flyga,fly
utom,except
sällskap,company
läste,read
verkade,seemed
förresten,By the way
tusen,thousand
minst,smallest
london,london
unge,young
rena,we
tal,of
olycka,accident
stack,stack
platsen,the place
danny,danny
festen,firm
inser,realize
kunnat,municipalities
skitsnack,bullshit
offer,offer
skepp,Ship
lyckades,managed
glömmer,forgets
krävs,is required
halv,half
låna,borrow
framåt,Forward
grabbar,boys
tillstånd,permission
van,by
öga,eye
respekt,respect
lista,list
vapnet,the weapon
ren,ren
hopp,hope
nervös,nervous
skapa,create
richard,richard
kyrkan,the church
leka,try
prova,trial
följde,followed
överste,colonel
team,team
folket,the people
ställ,rack
historien,the story
varken,neither
öppnar,opens
billy,billy
bredvid,beside
jake,jake
martin,martin
jul,jul
bodde,lived
tecken,sign
genast,immediately
förstod,understood
äldre,older
försvinner,disappears
gravid,pregnant
insåg,realized
makt,power
räkna,count
skäl,reason
skeppet,the ship
hemlighet,secret
behålla,retain
passa,raisin
mördaren,the killer
båten,the boat
sade,said
framtid,future
lag,lag
oavsett,regardless
talade,spoke
killarna,the guys
kräver,requires
varann,each other
värd,host
ryggen,the back
massor,plenty
jämt,even
säng,BED
kraft,kraft
bjuda,invite
väljer,chooses
föll,fell
avsluta,end
havet,the sea
innebär,implies
bära,wear
ej,not
chris,chris
stilla,adjust
tjäna,serve
beror,depend
tråkigt,boring
kostar,costs
himlen,heaven
förmodligen,probably
viktig,important
maten,The food
högre,higher
te,the
solen,the sun
clark,clark
hjälte,hero
lyckas,succeed
antingen,either
besök,visit
djupt,deep
vit,YEAR
överraskning,surprise
förstör,destroy
vågar,dare
bit,bit
hamnar,ports
tankar,thoughts
upprörd,upset
grupp,group
lik,etc
vanliga,usual
morgonen,the morning
thomas,thomas
engelska,English
nyckeln,the key
förstås,of course
ansvar,responsibility
band,band
vin,become
ljuga,lie
meningen,the meaning
slappna,relax
bröt,broke
överleva,survive
ordet,the word
ar,With
företag,business
beredd,prepared
mordet,the murder
jäveln,the bastard
missade,missed
flyttar,moving
steve,steve
fånga,catch
ms,ms
pistolen,the gun
röda,red
endast,only
lova,lova
per,per
johnny,johnny
sprang,sprang
blå,blue
taget,taken
fatta,done
flyttade,moved
normalt,normally
tackar,thanks
baby,baby
ärlig,honest
anna,anna
laga,from
kontoret,the office
daniel,daniel
ålder,age
kungen,the king
skämtar,joking
bjuder,invites
vänd,turn
luften,the air
frukost,breakfast
jane,jane
planer,plans
knulla,fuck
monster,monster
tolv,Twelve
leda,lead
hälften,half
poäng,point
starta,start
gömma,hide
galet,crazy
hjärna,brain
varmt,warm
målet,the target
stänga,close
golvet,the floor
ljuset,the light
bordet,the table
ära,away
dar,but
helvetet,hell
ledare,leader
galna,crazy
smärta,pain
minnas,Remember
nöjd,satisfied
rent,rent
lagt,laid
nåd,Grace
hejsan,Hello
eddie,eddie
backa,Reverse
ät,eat
kändes,felt
springa,run
tjänar,earns
skrivit,written
spännande,exciting
tanken,thought
gratis,free
wow,wow
definitivt,definitely
bobby,bobby
båt,boat
träffades,were met
föddes,was born
papper,paper
ordning,order
kämpa,fight
lagen,the law
skillnad,difference
sjukhus,hospital
bryta,break
samtidigt,at the same time
åren,the years
droger,drugs
will,will
scott,scott
titt,look
använd,used
sköta,take care of
ihjäl,to death
vägrar,refuses
ske,Spoon
ungar,ungar
bilden,the image
farfar,grandfather
ärligt,honestly
fängelset,the prison
mördade,murdered
letade,searched
faller,falls
flyger,flying
tappade,dropped
mormor,grandmother
sjunga,sing
hemsk,terrible
suger,sucks
sekund,seconds
dök,dived
soldater,soldiers
öppen,open
sköter,cares
öde,Fate
regler,rules
pris,taken
skriv,write
översättning,translation
kusin,cousin
betalt,paid
jävligt,damn
förklarar,explaining
snällt,kindly
speciell,special
delen,to share
amerikanska,American
knappast,hardly
människorna,the people
hunden,the dog
hänga,hang
chuck,chuck
dyker,diving
köket,the kitchen
fönstret,the window
skiter,crap
lee,lee
claire,claire
oskyldig,innocent
hundra,hundred
fann,found
hamnade,ended up
härligt,lovely
charles,charles
känsla,feeling
hot,hot
bry,bry
farväl,farewell
damen,damen
hål,hole
college,college
kollade,checked
lättare,lighter
skjuten,shot
of,of
häftigt,cool
gäng,gang
exempel,example
styrka,strength
viktiga,important
ätit,ate
gamle,old
skor,score
aj,also
pappas,dad's
framme,in front
möta,meet
gränsen,the border
lärare,teacher
kört,driven
jäkla,damn
dam,dam
robert,robert
springer,springer
evigt,forever
hoppades,hoped
kallt,cool
senast,last
stjäla,steal
gumman,old woman
reglerna,the rules
slag,slag
rachel,rachel
kl.,at
förändras,change
fungera,work
häst,HORSE
kate,kate
bröder,brothers
diskutera,discuss
gömmer,hiding
rolig,calm
inblandad,involved
maria,maria
lille,little
svaret,the answer
orsak,cause
männen,the men
bilar,cars
mammas,moms
ordentligt,proper
snabbare,faster
vända,turn
drömmar,dreams
walter,walter
presentera,present
broder,brother
köpt,purchased
regeringen,the government
självmord,suicide
kevin,kevin
återvända,return
washington,washington
ensamma,alone
rik,rik
form,form
amerika,America
bestämt,Certainly
skyddar,protects
adam,adam
guld,gold
listan,the list
poliser,police officers
minne,remind
förhållande,relationship
hotellet,the hotel
kontrollera,verify
jagar,chasing
taket,the ceiling
sådant,such
bett,bed
jaga,take care
stycken,pieces
slipper,slipper
t,t
driver,driver
dejt,date
frisk,fresh
amy,amy
väggen,the wall
bröllop,wedding
jerry,jerry
street,street
arthur,arthur
ena,this one
procent,percent
halsen,the neck
försvinna,disappear
city,city
andy,andy
desto,the more
krafter,forces
personen,persons
tänder,teeth
farlig,dangerous
färdig,finished
kött,meat
eric,eric
armén,the army
ifred,alone
vanlig,usual
lov,law
karl,karl
varm,warm
levde,lived
tusan,heck
bak,behind
betalade,paid
gåva,gift
antagligen,probably
sanning,truth
major,major
km,km
gifte,married
england,england
sparken,fired
vems,whose
mobil,car
matt,matt
sålde,sold
munnen,the mouth
struntar,ignore
angående,concerning
förstörde,destroyed
fria,free
dator,it comes
växte,grew
stranden,the beach
ryan,ryan
hotell,Hotel
förflutna,past
hantera,manage
coolt,cool
sergeant,sergeant
sysslar,chores
carter,carter
lagar,laws
alan,alan
magi,magi
mötet,the meeting
skitstövel,crap boot
föredrar,prefer
kameran,the camera
tåget,the train
skott,shot
hemska,terrible
liknande,similar
svin,celebrating
umgås,hang out
strid,strife
ön,front
tryck,print
medicin,medicine
kyle,kyle
spelet,the game
noga,carefully
brian,brian
vaken,awake
sakta,slowly
skola,school
hemligheter,secrets
san,san
red,red
matchen,the match
når,when
fira,fira
böcker,books
löjtnant,lieutenant
liknar,resembles
drick,drink
koppla,connect
tvinga,force
minsta,smallest
text,text
mun,will
träd,tree
föra,bring
affär,business
bjöd,invited
situationen,the situation
benen,legs
an,an
helgen,weekend
hjärnan,the brain
skrämmer,scaring
stannade,stopped
hustru,wife
erkänna,admit
le,the
bryter,switch
skydd,protection
alice,alice
soldat,soldier
karriär,career
byggnaden,the building
rätten,the right
reser,travels
floden,the river
anser,consider
koll,check
klä,dress
herrn,Mr
sker,happens
miljon,million
japp,yup
stationen,stations
åkt,ride
skratta,laugh
söka,search
bandet,the band
simon,simon
omedelbart,immediately
onda,then
område,territory
frihet,freedom
privat,private
loss,loss
taxi,taxi
glada,happy
jobbigt,troublesome
d,d
väskan,the bag
skapade,created
ted,ted
skrattar,laughing
halva,half
överlever,survives
uppmärksamhet,attention
fars,farsi
lura,treatment
förslag,suggestions
grejen,the thing
spåra,track
syns,visible
konstig,weird
förändrats,changed
äktenskap,marriage
vetat,knew
starkare,stronger
testa,head
sheriffen,the sheriff
bråttom,in a hurry
sötnos,sweetheart
dörr,door
jason,jason
emma,emma
hora,hour
löser,solves
håret,the hair
fisk,fish
nyligen,recently
hoppar,jumping
affären,the store
hindra,hinder
fångar,prisoners
tjena,like this
william,william
is,is
saknas,is missing
vaknar,wakes up
dave,dave
blodet,the blood
kyss,kiss
nytta,benefit
sådana,such
gråta,cry
phil,phil
skallen,the skull
högsta,highest
situation,situation
present,present
rom,rom
släppte,released
oroar,worrier
närmar,approaches
tappat,dropped
bussen,the bus
föreslår,proposes
luft,air
väska,bag
mil,thousand
tusentals,thousands of
ägg,egg
banken,banks
skuld,debt
oliver,oliver
sara,sara
pete,pete
undvika,avoid
stöd,support
minnen,memories
bestämma,determine
samman,Together
misstänkt,suspected
resan,the journey
tillfälle,opportunity
priset,the price
skickat,sent
slutat,finished
bord,edge
offret,the victim
sakna,miss
tokig,crazy
via,via
tidningen,the newspaper
tycka,think
fot,Foot
nämnde,mentioned
jäklar,devils
laget,made
ed,ed
besviken,disappointed
samtalet,the conversation
våld,violence
ljud,sound
samla,collect
tillbaks,back
